private function processAllProductsFromCSV()
            'descricao' => 'PRESSURE SENSOR - TRANSDUTOR DE PRESSAO ERA 421310 USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO421310',
            'codigo_giiro' => '003142',
            'adicao' => 8,
            'item' => 35,
            'ncm' => '9026.20.90',
            'quantidade' => 9,
            'peso_liquido_unitario' => 0.111111,
            'peso_liquido_total' => 1,
            'fator_peso' => 0.01508751,
            'fob_unit_usd' => 20.29,
            'fob_total_usd' => 182.61,
            'fob_total_brl' => 1045.28,
            'frete_usd' => 31.84,
            'frete_brl' => 182.28,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 23.8282,
            'vlr_cfr_total' => 214.4537,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 214.45,
            'valor_aduaneiro_brl' => 1227.55,
            'ii_percent' => 18,
            'ipi_percent' => 0,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 220.96,
            'base_ipi' => 1448.51,
            'valor_ipi' => 0,
            'base_pis_cofins' => 1227.55,
            'valor_pis' => 25.78,
            'valor_cofins' => 128.28,
            'despesa_aduaneira' => 49.04,
            'base_icms_sem_reducao' => 2039.03,
            'valor_icms_sem_reducao' => 387.41,
            'base_icms_reduzido' => 2039.03,
            'valor_icms_reduzido' => 387.41,
            'valor_unit_nf' => 160.95,
            'valor_total_nf' => 1448.51,
            'base_icms_st' => 2039.03,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.01889817,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 10.49,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 9.86,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 71.72,
            'desp_desenbaraco' => 28.69,
            'diferenca_cambial_frete' => 71.72,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 8.75,
            'custo_total_final' => 192.45,
        ],
        [
            'descricao' => 'TANK COOLANT LEVEL SENSOR SWITCH T-SERIES - SENSOR DE NIVEL  DO LIQUIDO DE  ARREFECIMENTO 1E53295G03 ERA 4204277 DE MOTOR DIESEL USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO422347',
            'codigo_giiro' => '006525',
            'adicao' => 9,
            'item' => 17,
            'ncm' => '8536.50.90',
            'quantidade' => 6,
            'peso_liquido_unitario' => 0.05,
            'peso_liquido_total' => 0.3,
            'fator_peso' => 0.00452625,
            'fob_unit_usd' => 16.5,
            'fob_total_usd' => 99,
            'fob_total_brl' => 566.69,
            'frete_usd' => 9.55,
            'frete_brl' => 54.68,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 18.0922,
            'vlr_cfr_total' => 108.5531,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 108.55,
            'valor_aduaneiro_brl' => 621.37,
            'ii_percent' => 16,
            'ipi_percent' => 9.75,
            'pis_percent' => 2.1,
            'cofins_percent' => 9.65,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 99.42,
            'base_ipi' => 720.79,
            'valor_ipi' => 70.28,
            'base_pis_cofins' => 621.37,
            'valor_pis' => 13.05,
            'valor_cofins' => 59.96,
            'despesa_aduaneira' => 26.59,
            'base_icms_sem_reducao' => 1099.58,
            'valor_icms_sem_reducao' => 208.92,
            'base_icms_reduzido' => 1099.58,
            'valor_icms_reduzido' => 208.92,
            'valor_unit_nf' => 120.13,
            'valor_total_nf' => 720.79,
            'base_icms_st' => 1099.58,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.01024544,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 5.69,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 5.34,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 38.88,
            'desp_desenbaraco' => 15.55,
            'diferenca_cambial_frete' => 38.88,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 4.74,
            'custo_total_final' => 155.71,
        ],
        [
            'descricao' => 'SWITCH, OIL LEVEL - INTERRUPTOR DE NIVEL DE OLEO 9210C60G01 DE MOTOR DIESEL USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO420402',
            'codigo_giiro' => '006515',
            'adicao' => 10,
            'item' => 18,
            'ncm' => '9026.10.29',
            'quantidade' => 6,
            'peso_liquido_unitario' => 0.05,
            'peso_liquido_total' => 0.3,
            'fator_peso' => 0.00452625,
            'fob_unit_usd' => 15.68,
            'fob_total_usd' => 94.08,
            'fob_total_brl' => 538.52,
            'frete_usd' => 9.55,
            'frete_brl' => 54.68,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 17.2722,
            'vlr_cfr_total' => 103.6331,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 103.63,
            'valor_aduaneiro_brl' => 593.21,
            'ii_percent' => 18,
            'ipi_percent' => 0,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 106.78,
            'base_ipi' => 699.98,
            'valor_ipi' => 0,
            'base_pis_cofins' => 593.21,
            'valor_pis' => 12.46,
            'valor_cofins' => 61.99,
            'despesa_aduaneira' => 25.26,
            'base_icms_sem_reducao' => 987.28,
            'valor_icms_sem_reducao' => 187.58,
            'base_icms_reduzido' => 987.28,
            'valor_icms_reduzido' => 187.58,
            'valor_unit_nf' => 116.66,
            'valor_total_nf' => 699.98,
            'base_icms_st' => 987.28,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.00973627,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 5.41,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 5.08,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 36.95,
            'desp_desenbaraco' => 14.78,
            'diferenca_cambial_frete' => 36.95,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 4.51,
            'custo_total_final' => 140.19,
        ],
        [
            'descricao' => 'SENSOR, OIL LEVEL - SENSOR DE NIVEL DE OLEO 1E01202G01 DE MOTOR DIESEL USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO414470',
            'codigo_giiro' => '006529',
            'adicao' => 10,
            'item' => 19,
            'ncm' => '9026.10.29',
            'quantidade' => 11,
            'peso_liquido_unitario' => 0.072727,
            'peso_liquido_total' => 0.8,
            'fator_peso' => 0.01207001,
            'fob_unit_usd' => 15.22,
            'fob_total_usd' => 167.42,
            'fob_total_brl' => 958.33,
            'frete_usd' => 25.47,
            'frete_brl' => 145.82,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 17.5359,
            'vlr_cfr_total' => 192.895,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 192.89,
            'valor_aduaneiro_brl' => 1104.15,
            'ii_percent' => 18,
            'ipi_percent' => 0,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 198.75,
            'base_ipi' => 1302.9,
            'valor_ipi' => 0,
            'base_pis_cofins' => 1104.15,
            'valor_pis' => 23.19,
            'valor_cofins' => 115.38,
            'despesa_aduaneira' => 44.96,
            'base_icms_sem_reducao' => 1835.1,
            'valor_icms_sem_reducao' => 348.67,
            'base_icms_reduzido' => 1835.1,
            'valor_icms_reduzido' => 348.67,
            'valor_unit_nf' => 118.45,
            'valor_total_nf' => 1302.9,
            'base_icms_st' => 1835.1,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.01732617,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 9.62,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 9.04,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 65.75,
            'desp_desenbaraco' => 26.3,
            'diferenca_cambial_frete' => 65.75,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 8.02,
            'custo_total_final' => 141.84,
        ],
        [
            'descricao' => 'SENSOR SWITCH TANK COOLANT LEVEL - SENSOR DE NIVEL  DO LIQUIDO DE  ARREFECIMENTO DE MOTOR DIESEL USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO132543',
            'codigo_giiro' => '004039',
            'adicao' => 10,
            'item' => 29,
            'ncm' => '9026.10.29',
            'quantidade' => 8,
            'peso_liquido_unitario' => 0.0375,
            'peso_liquido_total' => 0.3,
            'fator_peso' => 0.00452625,
            'fob_unit_usd' => 3.77,
            'fob_total_usd' => 30.16,
            'fob_total_brl' => 172.64,
            'frete_usd' => 9.55,
            'frete_brl' => 54.68,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 4.9641,
            'vlr_cfr_total' => 39.7131,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 39.71,
            'valor_aduaneiro_brl' => 227.32,
            'ii_percent' => 18,
            'ipi_percent' => 0,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 40.92,
            'base_ipi' => 268.24,
            'valor_ipi' => 0,
            'base_pis_cofins' => 227.32,
            'valor_pis' => 4.77,
            'valor_cofins' => 23.76,
            'despesa_aduaneira' => 8.1,
            'base_icms_sem_reducao' => 376.38,
            'valor_icms_sem_reducao' => 71.51,
            'base_icms_reduzido' => 376.38,
            'valor_icms_reduzido' => 71.51,
            'valor_unit_nf' => 33.53,
            'valor_total_nf' => 268.24,
            'base_icms_st' => 376.38,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.00312124,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 1.73,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 1.63,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 11.85,
            'desp_desenbaraco' => 4.74,
            'diferenca_cambial_frete' => 11.85,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 1.44,
            'custo_total_final' => 39.77,
        ],
        [
            'descricao' => 'SENSOR, RPM W/O BOOT - SENSOR DE ROTACAO DO MOTOR (RPM) C/S 1189A70G03 DIESEL USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO449298',
            'codigo_giiro' => '006052',
            'adicao' => 11,
            'item' => 24,
            'ncm' => '9032.89.89',
            'quantidade' => 12,
            'peso_liquido_unitario' => 0.066667,
            'peso_liquido_total' => 0.8,
            'fator_peso' => 0.01207001,
            'fob_unit_usd' => 7.98,
            'fob_total_usd' => 95.76,
            'fob_total_brl' => 548.14,
            'frete_usd' => 25.47,
            'frete_brl' => 145.82,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 10.1029,
            'vlr_cfr_total' => 121.235,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 121.23,
            'valor_aduaneiro_brl' => 693.96,
            'ii_percent' => 12.6,
            'ipi_percent' => 9.75,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 87.44,
            'base_ipi' => 781.4,
            'valor_ipi' => 76.19,
            'base_pis_cofins' => 693.96,
            'valor_pis' => 14.57,
            'valor_cofins' => 72.52,
            'despesa_aduaneira' => 25.72,
            'base_icms_sem_reducao' => 1198.02,
            'valor_icms_sem_reducao' => 227.62,
            'base_icms_reduzido' => 1198.02,
            'valor_icms_reduzido' => 227.62,
            'valor_unit_nf' => 65.12,
            'valor_total_nf' => 781.4,
            'base_icms_st' => 1198.02,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.00991013,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 5.5,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 5.17,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 37.61,
            'desp_desenbaraco' => 15.04,
            'diferenca_cambial_frete' => 37.61,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 4.59,
            'custo_total_final' => 84.38,
        ],
        [
            'descricao' => 'COOLANT LEVEL SENSOR SLXe / SLXi - SENSOR DE NIVEL  DO LIQUIDO DE  ARREFECIMENTO DE MOTOR DIESEL USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO419489',
            'codigo_giiro' => '004280',
            'adicao' => 11,
            'item' => 30,
            'ncm' => '9032.89.89',
            'quantidade' => 8,
            'peso_liquido_unitario' => 0.0375,
            'peso_liquido_total' => 0.3,
            'fator_peso' => 0.00452625,
            'fob_unit_usd' => 5.22,
            'fob_total_usd' => 41.76,
            'fob_total_brl' => 239.04,
            'frete_usd' => 9.55,
            'frete_brl' => 54.68,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 6.4141,
            'vlr_cfr_total' => 51.3131,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 51.31,
            'valor_aduaneiro_brl' => 293.72,
            'ii_percent' => 12.6,
            'ipi_percent' => 9.75,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 37.01,
            'base_ipi' => 330.73,
            'valor_ipi' => 32.25,
            'base_pis_cofins' => 293.72,
            'valor_pis' => 6.17,
            'valor_cofins' => 30.69,
            'despesa_aduaneira' => 11.21,
            'base_icms_sem_reducao' => 507.47,
            'valor_icms_sem_reducao' => 96.42,
            'base_icms_reduzido' => 507.47,
            'valor_icms_reduzido' => 96.42,
            'valor_unit_nf' => 41.34,
            'valor_total_nf' => 330.73,
            'base_icms_st' => 507.47,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.00432171,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 2.4,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 2.25,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 16.4,
            'desp_desenbaraco' => 6.56,
            'diferenca_cambial_frete' => 16.4,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 2,
            'custo_total_final' => 53.68,
        ],
        [
            'descricao' => 'SENSOR, OIL PRESSURE -  SENSOR PRESSÃO OLEO  1B13040G01 DE MOTOR DIESEL USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO448883',
            'codigo_giiro' => '006530',
            'adicao' => 12,
            'item' => 25,
            'ncm' => '9032.89.81',
            'quantidade' => 3,
            'peso_liquido_unitario' => 0.15,
            'peso_liquido_total' => 0.45,
            'fator_peso' => 0.00678938,
            'fob_unit_usd' => 7.98,
            'fob_total_usd' => 23.94,
            'fob_total_brl' => 137.03,
            'frete_usd' => 14.33,
            'frete_brl' => 82.02,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 12.7566,
            'vlr_cfr_total' => 38.2697,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 38.27,
            'valor_aduaneiro_brl' => 219.06,
            'ii_percent' => 12.6,
            'ipi_percent' => 9.75,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 27.6,
            'base_ipi' => 246.66,
            'valor_ipi' => 24.05,
            'base_pis_cofins' => 219.06,
            'valor_pis' => 4.6,
            'valor_cofins' => 22.89,
            'despesa_aduaneira' => 6.43,
            'base_icms_sem_reducao' => 376.09,
            'valor_icms_sem_reducao' => 71.46,
            'base_icms_reduzido' => 376.09,
            'valor_icms_reduzido' => 71.46,
            'valor_unit_nf' => 82.22,
            'valor_total_nf' => 246.66,
            'base_icms_st' => 376.09,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.00247753,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 1.38,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 1.29,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 9.4,
            'desp_desenbaraco' => 3.76,
            'diferenca_cambial_frete' => 9.4,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 1.15,
            'custo_total_final' => 105.06,
        ],
        [
            'descricao' => 'VALVE CPR - VALVULA REGULADORA DE PRESSAO DOS COMPRESSORES X430 USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO614527',
            'codigo_giiro' => '006467',
            'adicao' => 13,
            'item' => 26,
            'ncm' => '8481.10.00',
            'quantidade' => 2,
            'peso_liquido_unitario' => 0.75,
            'peso_liquido_total' => 1.5,
            'fator_peso' => 0.02263126,
            'fob_unit_usd' => 75.37,
            'fob_total_usd' => 150.74,
            'fob_total_brl' => 862.85,
            'frete_usd' => 47.77,
            'frete_brl' => 273.41,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 99.2528,
            'vlr_cfr_total' => 198.5055,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 198.51,
            'valor_aduaneiro_brl' => 1136.27,
            'ii_percent' => 12.6,
            'ipi_percent' => 0,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 143.17,
            'base_ipi' => 1279.44,
            'valor_ipi' => 0,
            'base_pis_cofins' => 1136.27,
            'valor_pis' => 23.86,
            'valor_cofins' => 118.74,
            'despesa_aduaneira' => 40.48,
            'base_icms_sem_reducao' => 1805.58,
            'valor_icms_sem_reducao' => 343.06,
            'base_icms_reduzido' => 1805.58,
            'valor_icms_reduzido' => 343.06,
            'valor_unit_nf' => 639.72,
            'valor_total_nf' => 1279.44,
            'base_icms_st' => 1805.58,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.01559997,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 8.66,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 8.14,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 59.2,
            'desp_desenbaraco' => 23.68,
            'diferenca_cambial_frete' => 59.2,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 7.22,
            'custo_total_final' => 764.47,
        ],
        [
            'descricao' => 'VALVE CONDENSING INLET XYU-3 12V DC LAK - VALVULA SOLENOIDE DO CONDENSADOR T8001000 ERA 614861 DO EQUIPAMENTO DE REFRIGERAÇÃO MODELO T-1000',
            'codigo' => 'GO616618',
            'codigo_giiro' => '001294',
            'adicao' => 14,
            'item' => 27,
            'ncm' => '8481.80.92',
            'quantidade' => 10,
            'peso_liquido_unitario' => 1,
            'peso_liquido_total' => 10,
            'fator_peso' => 0.15087508,
            'fob_unit_usd' => 239.14,
            'fob_total_usd' => 2391.4,
            'fob_total_brl' => 13688.61,
            'frete_usd' => 318.44,
            'frete_brl' => 1822.76,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 270.9837,
            'vlr_cfr_total' => 2709.8369,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 2709.84,
            'valor_aduaneiro_brl' => 15511.38,
            'ii_percent' => 12.6,
            'ipi_percent' => 0,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 1954.43,
            'base_ipi' => 17465.81,
            'valor_ipi' => 0,
            'base_pis_cofins' => 15511.38,
            'valor_pis' => 325.74,
            'valor_cofins' => 1620.94,
            'despesa_aduaneira' => 642.19,
            'base_icms_sem_reducao' => 24758.86,
            'valor_icms_sem_reducao' => 4704.18,
            'base_icms_reduzido' => 24758.86,
            'valor_icms_reduzido' => 4704.18,
            'valor_unit_nf' => 1746.58,
            'valor_total_nf' => 17465.81,
            'base_icms_st' => 24758.86,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.24748418,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 137.41,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 129.1,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 939.2,
            'desp_desenbaraco' => 375.68,
            'diferenca_cambial_frete' => 939.2,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 114.55,
            'custo_total_final' => 2110.84,
        ],
        [
            'descricao' => '12V SOLENOID VALVE PILOT SB- I I I / SB / V-500 - VALVULA SOLENOIDE PILOTO 12V  ERA 0667636 USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO667636',
            'codigo_giiro' => '006491',
            'adicao' => 14,
            'item' => 28,
            'ncm' => '8481.80.92',
            'quantidade' => 18,
            'peso_liquido_unitario' => 0.333333,
            'peso_liquido_total' => 6,
            'fator_peso' => 0.09052505,
            'fob_unit_usd' => 15.95,
            'fob_total_usd' => 287.1,
            'fob_total_brl' => 1643.39,
            'frete_usd' => 191.06,
            'frete_brl' => 1093.66,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 26.5646,
            'vlr_cfr_total' => 478.1622,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 478.16,
            'valor_aduaneiro_brl' => 2737.05,
            'ii_percent' => 12.6,
            'ipi_percent' => 0,
            'pis_percent' => 2.1,
            'cofins_percent' => 10.45,
            'icms_percent' => 19,
            'icms_reduzido_percent' => null,
            'valor_ii' => 344.87,
            'base_ipi' => 3081.92,
            'valor_ipi' => 0,
            'base_pis_cofins' => 2737.05,
            'valor_pis' => 57.48,
            'valor_cofins' => 286.02,
            'despesa_aduaneira' => 77.1,
            'base_icms_sem_reducao' => 4324.09,
            'valor_icms_sem_reducao' => 821.58,
            'base_icms_reduzido' => 4324.09,
            'valor_icms_reduzido' => 821.58,
            'valor_unit_nf' => 171.22,
            'valor_total_nf' => 3081.92,
            'base_icms_st' => 4324.09,
            'mva' => null,
            'icms_st' => null,
            'valor_icms_st' => null,
            'valor_total_nf_com_icms_st' => null,
            'fator_valor_fob' => 0,
            'fator_tx_siscomex' => 0.02971176,
            'multa' => 0.010038498185822,
            'tx_def_li' => null,
            'taxa_siscomex' => null,
            'outras_taxas_agente' => 16.5,
            'delivery_fee' => null,
            'delivery_fee_brl' => null,
            'desconsolidacao' => null,
            'collect_fee' => null,
            'collect_fee_brl' => null,
            'handling' => null,
            'dai' => null,
            'dape' => 15.5,
            'li_dta_honor_nix' => null,
            'honorarios_nix' => 112.76,
            'desp_desenbaraco' => 45.1,
            'diferenca_cambial_frete' => 112.76,
            'diferenca_cambial_fob' => null,
            'custo_unitario_final' => 13.75,
            'custo_total_final' => 201.61,
        ],
        [
            'descricao' => 'MOUNT VIBRATION TRUCK UNITS - COXINS DE BORRACHA P/ FIXAÇÃO DO  MOTOR DIESEL SERIE T  ERA 0928822 USADO EM EQUIPAMENTO DE REFRIGERAÇÃO',
            'codigo' => 'GO930577',
            'codigo_giiro' => '006487',
            'adicao' => 15,
            'item' => 32,
            'ncm' => '4016.99.90',
            'quantidade' => 180,
            'peso_liquido_unitario' => 0.062222,
            'peso_liquido_total' => 11.2,
            'fator_peso' => 0.16898008,
            'fob_unit_usd' => 1.45,
            'fob_total_usd' => 261,
            'fob_total_brl' => 1493.99,
            'frete_usd' => 356.65,
            'frete_brl' => 2041.5,
            'acresc_frete_usd' => 0,
            'acresc_frete_brl' => 0,
            'thc_usd' => 0,
            'thc_brl' => 0,
            'vlr_cfr_unit' => 3.4314,
            'vlr_cfr_total' => 617.6494,
            'seguro_usd' => 0,
            'seguro_brl' => 0,
            'valor_aduaneiro_usd' => 617.65,
            'valor_aduaneiro_brl' => 3535.49,
            'ii_percent' => 16,
            'ipi_percent' => 11.7,
            'pis_percent' => 2.1,
            'cofins_percent' => 9.65,
            'icms_percent' => 19,
